id,room_type,accommodates,bathrooms,bedrooms,price,review_scores_rating
001,Entire home/apt,4,1,2,70,3.6
002,Entire home/apt,2,1,1,102,4.8
003,Entire home/apt,2,1,0,75,4.5
004,Entire home/apt,2,1,1,96,4.7
005,Entire home/apt,4,1,1,88,4.8
006,Private room,2,1,1,52,4.6
007,Private room,1,1,1,47,4.8
008,Entire home/apt,10,2,3,213,5.0
009,Private room,1,1.5,0,55,4.8
010,Private room,2,1,1,41,4.6
011,Private room,1,1,1,47,4.8
012,Entire home/apt,8,2,4,219,4.7
013,Private room,1,1,1,45,4.7
014,Entire home/apt,7,2,2,192,5.0
015,Private room,2,1,1,53,4.7
016,Private room,2,1,1,60,4.8
017,Private room,1,1,1,41,4.8
018,Entire home/apt,6,1,2,376,5.0
019,Private room,2,1,1,70,5.0
020,Private room,2,1,2,45,4.6
021,Entire home/apt,9,2,5,290,4.9
022,Entire home/apt,6,1,2,148,5.0
023,Entire home/apt,4,1,1,116,4.9
024,Entire home/apt,2,1,1,68,4.9
025,Private room,2,1,1,36,4.8
026,Entire home/apt,2,1,1,60,4.9
027,Entire home/apt,15,1.5,4,582,5.0
028,Entire home/apt,4,1,1,70,4.8
029,Private room,2,1,1,32,4.8
030,Private room,1,1,1,35,4.8
031,Private room,2,1,1,54,4.9
032,Private room,2,1,1,68,4.9
033,Private room,2,1,1,54,4.9
034,Entire home/apt,2,1,1,73,4.9
035,Private room,2,1,1,93,4.9
036,Entire home/apt,4,1,1,81,4.9
037,Private room,2,1,1,54,5.0
038,Entire home/apt,4,1.5,2,250,4.9
039,Private room,1,1,1,75,5.0
040,Private room,2,1,1,50,5.0
041,Entire home/apt,5,1,1,69,4.8
042,Entire home/apt,3,1,0,56,4.7
043,Private room,2,1,1,70,5.0
044,Entire home/apt,2,1,1,90,4.6
045,Private room,1,1,1,59,4.9
046,Private room,1,1,1,47,4.7
047,Private room,1,1.5,1,54,5.0
048,Private room,4,1,2,104,5.0
049,Entire home/apt,6,1,2,86,4.8
050,Entire home/apt,6,1,2,124,4.8
051,Private room,2,1,1,50,5.0
052,Entire home/apt,2,1,1,114,4.8
053,Entire home/apt,4,1,2,92,4.8
054,Private room,1,1.5,1,53,5.0
055,Entire home/apt,4,1,2,121,4.7
056,Entire home/apt,4,1,1,78,4.5
057,Entire home/apt,5,1,2,92,4.9
058,Entire home/apt,4,1,1,117,5.0
059,Entire home/apt,4,1.5,2,97,5.0
060,Entire home/apt,4,1,2,88,4.8
061,Private room,2,1,1,52,4.9
062,Entire home/apt,6,1.5,3,102,4.8
063,Entire home/apt,4,1,2,91,4.8
064,Entire home/apt,3,1,1,122,4.9
065,Entire home/apt,6,1,3,248,4.9
066,Entire home/apt,4,1,0,99,5.0
067,Entire home/apt,4,1,1,108,5.0
068,Entire home/apt,4,1,2,146,4.9
069,Entire home/apt,3,1,1,142,5.0
070,Entire home/apt,4,1,0,70,4.7
071,Entire home/apt,4,1,1,85,4.7
072,Entire home/apt,3,1,1,108,4.6
073,Entire home/apt,3,1,1,108,4.8
074,Entire home/apt,4,1,2,117,4.7
075,Entire home/apt,4,1,2,152,5.0
076,Entire home/apt,4,1,2,93,4.9
077,Entire home/apt,2,1,1,96,4.6
078,Entire home/apt,3,1,1,79,4.9
079,Private room,3,1,1,92,5.0
080,Entire home/apt,4,1,2,122,4.4
081,Entire home/apt,5,2,2,112,5.0
082,Entire home/apt,4,1,1,92,4.9
083,Entire home/apt,6,1,3,170,4.8
084,Private room,1,1,1,41,4.9
085,Entire home/apt,13,5.5,5,445,5.0
086,Entire home/apt,2,1,1,93,4.7
087,Entire home/apt,4,1,2,95,5.0
088,Entire home/apt,2,1,1,77,5.0
089,Entire home/apt,3,1,1,104,4.8
090,Entire home/apt,3,1,1,105,5.0
091,Entire home/apt,4,1,2,101,4.5
092,Private room,1,1,1,44,4.9
093,Entire home/apt,2,1,1,108,4.6
094,Entire home/apt,2,1,1,99,5.0
095,Entire home/apt,2,1,1,100,4.0
096,Entire home/apt,3,1,1,99,4.8
097,Entire home/apt,2,1,1,89,4.8
098,Entire home/apt,2,1,1,86,4.4
099,Entire home/apt,2,1,1,100,4.9
100,Entire home/apt,2,1,1,90,4.6
101,Entire home/apt,5,1,2,100,4.9
102,Entire home/apt,2,1,0,75,4.9
103,Entire home/apt,6,1,3,148,5.0
104,Entire home/apt,4,1,2,106,4.8
105,Entire home/apt,12,2.5,5,475,5.0
106,Entire home/apt,4,1,2,120,4.9
107,Entire home/apt,3,1,1,104,4.7
108,Entire home/apt,4,1,1,111,5.0
109,Entire home/apt,2,1,1,76,4.8
110,Entire home/apt,8,1.5,4,205,4.9
111,Entire home/apt,2,1,1,98,4.9
112,Entire home/apt,5,2,2,135,4.7
113,Entire home/apt,2,1,1,82,4.8
114,Entire home/apt,2,1,1,95,4.9
115,Entire home/apt,2,1,1,94,4.9
116,Entire home/apt,9,2,2,139,5.0
117,Entire home/apt,8,2,3,158,5.0
118,Entire home/apt,6,1.5,2,97,4.9
119,Entire home/apt,3,1,1,77,4.8
120,Entire home/apt,2,1,1,68,3.0
121,Entire home/apt,2,1,0,92,4.7
122,Entire home/apt,2,1,1,118,5.0
123,Private room,2,1,1,88,5.0
124,Entire home/apt,2,1,1,98,4.9
125,Entire home/apt,3,1,2,136,5.0
126,Entire home/apt,2,1,1,133,5.0
127,Entire home/apt,4,1.5,2,133,4.4
128,Entire home/apt,12,3.5,4,882,5.0
129,Entire home/apt,2,1,1,98,4.6
130,Entire home/apt,4,1,1,1050,3.7
131,Entire home/apt,2,1,0,90,4.8
132,Entire home/apt,2,1,1,104,4.6
133,Entire home/apt,4,1,3,140,5.0
134,Entire home/apt,4,1.5,4,125,5.0
135,Private room,2,1.5,1,60,5.0
136,Private room,2,1.5,1,63,4.9
137,Entire home/apt,5,1,2,140,3.3
138,Entire home/apt,3,1,3,156,3.3
139,Entire home/apt,2,1,1,83,4.9
140,Entire home/apt,2,1,1,104,4.8
141,Entire home/apt,7,1,3,162,5.0
142,Entire home/apt,2,1,1,82,5.0
143,Entire home/apt,2,1,1,109,5.0
144,Entire home/apt,4,1,2,142,4.9
145,Entire home/apt,8,2,4,163,4.9
146,Entire home/apt,2,1,1,101,5.0
147,Entire home/apt,2,1,1,68,5.0
148,Entire home/apt,4,1,1,75,4.7
149,Entire home/apt,6,1,4,157,4.6
150,Private room,1,1,1,45,5.0
151,Entire home/apt,2,1,1,82,4.8
152,Entire home/apt,2,1,1,77,5.0
153,Entire home/apt,4,1,2,106,4.7
154,Entire home/apt,4,1,2,115,5.0
155,Entire home/apt,4,1,2,125,4.8
156,Entire home/apt,4,1,2,113,4.8
157,Private room,1,1,1,47,4.9
158,Entire home/apt,2,1,1,63,5.0
159,Entire home/apt,4,1,2,105,5.0
160,Entire home/apt,2,1,1,89,4.9
161,Private room,1,1,1,64,5.0
162,Entire home/apt,4,1.5,2,131,4.8
163,Entire home/apt,2,1,1,63,4.9
164,Private room,1,1,1,45,4.7
165,Entire home/apt,2,1,1,70,5.0
166,Entire home/apt,2,1,1,93,4.5
167,Entire home/apt,4,1,1,86,4.8
168,Entire home/apt,8,2,3,204,4.9
169,Entire home/apt,4,1.5,2,128,4.8
170,Entire home/apt,6,1,3,94,4.4
171,Entire home/apt,15,7,7,800,4.6
172,Private room,2,1,1,134,4.6
173,Private room,2,1,1,54,4.9
174,Private room,2,1,1,168,4.3
175,Entire home/apt,6,2,3,125,5.0
176,Entire home/apt,10,1,3,135,5.0
177,Private room,2,1,1,134,4.7
178,Private room,2,1,1,134,4.4
179,Entire home/apt,6,2,2,95,4.4
180,Private room,2,1,1,50,4.9
181,Entire home/apt,2,1,1,84,4.7
182,Private room,1,1,1,52,5.0
183,Entire home/apt,5,1,2,75,4.6
184,Entire home/apt,9,2,5,221,4.9
185,Entire home/apt,4,1,2,120,4.3
186,Entire home/apt,4,1,2,120,4.5
187,Entire home/apt,4,1,3,91,3.5
188,Entire home/apt,8,2,4,325,5.0
189,Entire home/apt,7,2,3,196,4.7
190,Entire home/apt,4,2,2,270,5.0
191,Private room,3,1,1,87,5.0
192,Private room,1,1.5,1,65,5.0
193,Entire home/apt,2,1,1,89,4.8
194,Private room,1,1,1,52,5.0
195,Entire home/apt,7,2,3,251,4.9
196,Entire home/apt,2,1,1,87,4.9
197,Entire home/apt,3,1,1,69,4.8
198,Private room,1,1,1,36,4.7
199,Private room,2,1.5,1,36,4.8
200,Entire home/apt,5,1,2,94,4.3
201,Entire home/apt,11,2,5,236,4.8
202,Entire home/apt,5,1,2,140,4.8
203,Entire home/apt,5,2,1,136,5.0
204,Entire home/apt,8,1,4,205,4.8
205,Private room,1,0,1,75,4.9
206,Entire home/apt,2,1,1,72,4.7
207,Entire home/apt,4,1,1,60,4.8
208,Entire home/apt,2,1,1,132,4.9
209,Entire home/apt,4,1,2,106,4.6
210,Private room,2,1,1,165,5.0
211,Private room,2,1,1,165,5.0
212,Private room,2,1,1,165,4.7
213,Entire home/apt,6,2,3,307,4.9
214,Private room,1,1,1,37,5.0
215,Entire home/apt,4,1,2,128,5.0
216,Private room,2,1,1,53,5.0
217,Private room,2,2,1,54,5.0
218,Entire home/apt,4,1,2,102,4.9
219,Entire home/apt,4,1,2,131,5.0
220,Entire home/apt,3,1,1,116,4.8
221,Entire home/apt,2,1,1,82,4.9
222,Entire home/apt,4,1.5,2,94,5.0
223,Private room,2,4,1,55,4.9
224,Entire home/apt,2,1,2,91,5.0
225,Entire home/apt,4,1,2,90,4.0
226,Entire home/apt,3,1,1,77,5.0
227,Entire home/apt,10,1.5,4,164,5.0
228,Entire home/apt,4,1,2,96,4.9
229,Entire home/apt,7,3.5,4,267,5.0
230,Entire home/apt,2,1,1,84,4.9
231,Entire home/apt,6,2,3,168,5.0
232,Entire home/apt,12,3,4,183,4.8
233,Entire home/apt,6,1,4,189,4.8
234,Private room,1,3,1,51,4.9
235,Private room,1,3,1,51,4.9
236,Private room,2,3,1,59,5.0
237,Entire home/apt,3,1,0,72,4.8
238,Entire home/apt,4,1.5,2,102,5.0
239,Private room,2,3,1,58,4.9
240,Entire home/apt,2,1,1,81,4.7
241,Entire home/apt,2,1,0,64,4.6
242,Entire home/apt,3,1,1,107,4.8
243,Entire home/apt,3,1,1,107,4.6
244,Entire home/apt,6,1,3,116,4.9
245,Entire home/apt,4,2,2,91,4.5
246,Entire home/apt,3,1,0,62,4.9
247,Entire home/apt,4,1,2,94,4.2
248,Entire home/apt,2,1,1,53,5.0
249,Entire home/apt,4,1,2,114,4.9
250,Private room,3,1.5,2,106,5.0
251,Private room,2,1.5,1,87,5.0
252,Entire home/apt,16,4,5,307,4.6
253,Private room,1,1.5,1,51,5.0
254,Entire home/apt,5,1,3,77,4.4
255,Entire home/apt,2,1,1,53,4.5
256,Entire home/apt,5,1,2,140,5.0
257,Entire home/apt,3,1,1,148,5.0
258,Entire home/apt,4,1,1,75,5.0
259,Entire home/apt,4,1,2,136,4.7
260,Entire home/apt,2,1.5,1,76,4.8
261,Entire home/apt,2,1,0,93,5.0
262,Entire home/apt,5,1,2,94,4.9
263,Entire home/apt,2,1,1,71,4.7
264,Entire home/apt,5,1,1,99,4.9
265,Entire home/apt,2,1,1,87,4.9
266,Entire home/apt,4,1,1,90,4.9
267,Entire home/apt,4,1,1,87,4.9
268,Entire home/apt,2,1,1,90,3.8
269,Entire home/apt,4,1,2,119,4.8
270,Entire home/apt,2,1,1,64,4.8
271,Entire home/apt,2,1.5,1,94,5.0
272,Entire home/apt,5,1,2,96,4.7
273,Entire home/apt,3,1,1,75,4.0
274,Entire home/apt,4,1,2,153,5.0
275,Entire home/apt,2,1,2,70,5.0
276,Entire home/apt,7,2.5,3,225,5.0
277,Entire home/apt,2,1,1,107,5.0
278,Entire home/apt,4,1,1,81,4.8
279,Private room,1,0.5,1,50,5.0
280,Entire home/apt,4,1,1,80,4.7
281,Entire home/apt,3,1,1,89,4.7
282,Private room,1,1.5,1,52,5.0
283,Entire home/apt,3,1,1,107,4.6
284,Entire home/apt,12,2,6,338,3.0
285,Entire home/apt,4,2,2,128,5.0
286,Entire home/apt,6,2,4,213,5.0
287,Entire home/apt,6,2,3,257,4.9
288,Entire home/apt,2,1,0,69,4.9
289,Entire home/apt,2,1,0,66,5.0
290,Entire home/apt,2,1,0,64,4.9
291,Entire home/apt,4,1,0,120,4.7
292,Entire home/apt,3,1,1,85,4.9
293,Entire home/apt,6,1,4,250,4.9
294,Entire home/apt,4,1,2,112,5.0
295,Entire home/apt,2,1,1,80,4.9
296,Private room,1,1,1,42,4.7
297,Private room,1,3,8,46,5.0
298,Private room,2,1.5,1,58,5.0
299,Entire home/apt,4,1,3,99,4.4
300,Private room,1,1,1,55,5.0
301,Entire home/apt,5,1,3,120,5.0
302,Entire home/apt,3,1,1,165,4.5
303,Entire home/apt,6,1,3,150,4.5
304,Entire home/apt,7,1,3,145,4.5
305,Entire home/apt,3,1,1,118,5.0
306,Entire home/apt,4,1,1,74,4.8
307,Entire home/apt,2,1,1,81,5.0
308,Entire home/apt,2,1,1,58,4.9
309,Private room,2,1,1,75,4.4
310,Private room,1,1,1,73,4.8
311,Private room,1,1,1,41,4.8
312,Private room,2,1,1,92,5.0
313,Private room,1,1.5,1,52,5.0
314,Entire home/apt,2,1,1,71,4.5
315,Entire home/apt,2,1,1,83,4.3
316,Entire home/apt,2,1,1,81,4.7
317,Entire home/apt,5,1,2,131,4.7
318,Entire home/apt,2,1,0,68,4.8
319,Private room,2,1.5,1,75,4.0
320,Entire home/apt,2,1,1,76,4.9
321,Private room,2,1,1,49,5.0
322,Entire home/apt,6,1,3,164,5.0
323,Entire home/apt,6,2.5,3,168,1.0
324,Entire home/apt,10,1.5,4,156,4.7
325,Entire home/apt,4,1,2,92,5.0
326,Entire home/apt,2,1,1,71,3.0
327,Entire home/apt,2,1,1,81,5.0
328,Entire home/apt,2,1,1,71,4.3
329,Entire home/apt,2,1,1,66,2.0
330,Entire home/apt,2,1,1,68,4.6
331,Private room,2,1,1,38,5.0
332,Private room,2,1,1,36,5.0
333,Entire home/apt,6,1,2,100,4.9
334,Entire home/apt,2,1,1,107,4.7
335,Entire home/apt,5,1.5,2,104,3.8
336,Private room,2,1,1,44,5.0
337,Entire home/apt,6,1,3,106,5.0
338,Entire home/apt,8,1.5,3,170,4.9
339,Entire home/apt,2,1,1,103,4.5
340,Entire home/apt,10,1,3,109,4.3
341,Entire home/apt,6,2,2,126,5.0
342,Entire home/apt,6,1.5,3,159,4.9
343,Private room,1,3,8,57,5.0
344,Entire home/apt,4,1,2,103,4.5
345,Entire home/apt,8,2.5,4,257,5.0
346,Entire home/apt,4,1,2,112,4.0
347,Entire home/apt,4,1,1,72,5.0
348,Entire home/apt,2,1,1,74,5.0
349,Entire home/apt,2,1,1,64,5.0
350,Entire home/apt,2,1,1,74,5.0
351,Private room,2,1,1,51,5.0
352,Entire home/apt,3,1,1,49,3.7
353,Entire home/apt,3,1,1,55,5.0
354,Entire home/apt,2,1,1,50,5.0
355,Private room,1,1,1,35,5.0
